Name,Type
AD.CAC40,BREADTH
EQW.CAC40,INDICES
EQW.EURO_A,INDICES
EQW.EURO_B,INDICES
EQW.EURO_C,INDICES
EQW.EURO_A_B_C,INDICES
EQW.ALTERNEXT,INDICES
EQW.CACALL,INDICES
OSC_25.CAC40,PTF
OSC_25.SBF120,PTF
OSC_25.EURO_A,PTF
OSC_25.EURO_B,PTF
OSC_25.EURO_C,PTF
OSC_25.ALTERNEXT,PTF
OSC_50.CAC40,PTF
OSC_50.SBF120,PTF
OSC_50.EURO_A,PTF
OSC_50.EURO_B,PTF
OSC_50.EURO_C,PTF
OSC_50.ALTERNEXT,PTF
OSC_100.CAC40,PTF
OSC_100.SBF120,PTF
OSC_100.EURO_A,PTF
OSC_100.EURO_B,PTF
OSC_100.EURO_C,PTF
OSC_100.ALTERNEXT,PTF
ROC_50.CAC40,PTF
ROC_50.SBF120,PTF
ROC_50.EURO_A,PTF
ROC_50.EURO_B,PTF
ROC_50.EURO_C,PTF
ROC_50.ALTERNEXT,PTF
ROC_50.CACALL,PTF
ROC_100.CAC40,PTF
ROC_100.SBF120,PTF
ROC_100.EURO_A_B_C,PTF
ROC_100.EURO_A,PTF
ROC_100.EURO_B,PTF
ROC_100.EURO_C,PTF
ROC_100.ALTERNEXT,PTF
ROC_100.CACALL,PTF
ROC_200.CAC40,PTF
ROC_200.SBF120,PTF
ROC_200.EURO_A,PTF
ROC_200.EURO_B,PTF
ROC_200.EURO_C,PTF
ROC_200.ALTERNEXT,PTF
ROC_200.CACALL,PTF
McClellan.CAC40,BREADTH
McClellanSum.CAC40,BREADTH
McClellan.EURO_A,BREADTH
McClellanSum.EURO_A,BREADTH
McClellan.EURO_B,BREADTH
McClellanSum.EURO_B,BREADTH
McClellan.EURO_C,BREADTH
McClellanSum.EURO_C,BREADTH
McClellan.CACALL,BREADTH
McClellanSum.CACALL,BREADTH
HL_10.CAC40,BREADTH
HL_20.CAC40,BREADTH
HL_50.CAC40,BREADTH
HL_5.CAC40,BREADTH
HL_100.CAC40,BREADTH
HL_10.CAC40,BREADTH
ER_10.CAC40,BREADTH
ER_50.CAC40,BREADTH
ER_100.CAC40,BREADTH
EMA_10.CAC40,BREADTH
EMA_50.CAC40,BREADTH
EMA_50.EURO_A,BREADTH
EMA_50.EURO_B,BREADTH
EMA_50.EURO_C,BREADTH
EMA_50.EURO_A_B_C,BREADTH
EMA_100.CAC40,BREADTH
EMA_200.CAC40,BREADTH
BBWIDTH_10.CAC40,BREADTH
BBWIDTH_20.CAC40,BREADTH
BBWIDTH_50.CAC40,BREADTH
STOKF_10.CAC40,BREADTH
STOKF_50.CAC40,BREADTH
STOKF_100.CAC40,BREADTH
STOKS_10.CAC40,BREADTH
STOKS_50.CAC40,BREADTH
STOKS_100.CAC40,BREADTH
HL_2.CAC40,BREADTH
MYOSC_20.CAC40,BREADTH
