// Date,Bullish,Neutral,Bearish
2016 January 28:	29.75%	30.28%	39.96%
2016 January 21:	21.52%	29.77%	48.71%
2016 January 14:	17.90%	36.58%	45.53%
2016 January 7,22.17%,39.57%,38.26%
2015 December 31,25.07%,51.31%,23.62%
12-24-2015,26.38%,42.13%,31.49%
12-17-2015,23.87%,36.75%,39.38%
12-10-2015,28.51%,41.61%,29.89%
12-03-2015,29.49%,49.31%,21.20%
11-26-2015,32.36%,41.61%,26.03%
11-19-2015,30.77%,38.68%,30.55%
11-12-2015,34.27%,42.72%,23.00%
11-05-2015,39.00%,42.40%,18.60%
10-22-2015,34.77%,41.21%,24.02%
10-29-2015,40.39%,39.02%,20.59%
10-15-2015,34.08%,38.78%,27.14%
10-08-2015,37.52%,34.29%,28.19%
10-01-2015,28.11%,31.98%,39.92%
09-24-2015,32.12%,39.19%,28.69%
09-17-2015,33.26%,37.60%,29.13%
09-10-2015,34.65%,30.34%,35.01%
09-03-2015,32.38%,35.94%,31.67%
08-06-2015,24.32%,44.03%,31.66%
08-13-2015,30.45%,33.40%,36.15%
08-20-2015,26.82%,39.85%,33.33%
08-27-2015,32.50%,29.23%,38.27%
07-2-2015,22.61%,42.30%,35.09%
07-9-2015,27.91%,42.92%,29.18%
07-16-2015,30.81%,45.95%,23.24%
07-23-2015,32.54%,41.87%,25.60%
07-30-2015,21.11%,38.19%,40.70%
06-4-2015,27.34%,48.03%,24.63%
06-11-2015,20.04%,47.38%,32.58%
06-18-2015,25.41%,40.29%,34.30%
06-25-2015,35.56%,42.78%,21.67%
05-28-2015,27.00%,47.86%,25.14%
07-24-1987,0.36,0.50,0.140
07-31-1987,0.26,0.48,0.260
08-07-1987,0.56,0.15,0.290
08-14-1987,0.45,0.35,0.200
08-21-1987,0.66,0.28,0.060
08-28-1987,0.52,0.18,0.300
09-04-1987,0.42,0.17,0.410
09-11-1987,0.50,0.23,0.270
09-18-1987,0.60,0.29,0.110
09-25-1987,0.53,0.17,0.300
10-02-1987,0.44,0.26,0.300
10-09-1987,0.46,0.39,0.150
10-16-1987,0.37,0.30,0.330
10-23-1987,0.39,0.30,0.310
10-30-1987,0.44,0.23,0.330
11-06-1987,0.47,0.31,0.220
11-13-1987,0.31,0.41,0.280
11-20-1987,0.39,0.42,0.190
11-27-1987,0.27,0.46,0.270
12-04-1987,0.25,0.33,0.420
12-11-1987,0.23,0.45,0.320
12-18-1987,0.33,0.40,0.270
12-24-1987,0.28,0.52,0.200
12-31-1987,0.25,0.49,0.260
01-08-1988,0.34,0.46,0.200
01-15-1988,0.34,0.40,0.260
01-22-1988,0.21,0.48,0.310
01-29-1988,0.26,0.45,0.290
02-05-1988,0.32,0.53,0.150
02-12-1988,0.32,0.46,0.220
02-19-1988,0.27,0.49,0.240
02-26-1988,0.30,0.51,0.190
03-04-1988,0.38,0.40,0.220
03-11-1988,0.43,0.40,0.170
03-18-1988,0.41,0.49,0.100
03-25-1988,0.45,0.38,0.170
04-01-1988,0.35,0.45,0.200
04-08-1988,0.33,0.48,0.190
04-15-1988,0.23,0.53,0.240
04-22-1988,0.23,0.57,0.200
